year,unu_key,value
2001,0001,0
2001,0002,NA
2001,0101,72764
2001,0102,1093512
2001,0103,793682
2001,0104,1785482
2001,0105,124754
2001,0106,2559641
2001,0108,6128293
2001,0109,738504
2001,0111,0
2001,0112,0
2001,0113,165374
2001,0114,-499302
2001,0201,67416392
2001,0202,20594795
2001,0203,NA
2001,0204,NA
2001,0205,10578975
2001,0301,NA
2001,0302,-9996157
2001,0303,-225772
2001,0304,5062919
2001,0305,3685047
2001,0306,NA
2001,0307,1227774
2001,0308,NA
2001,0309,61756
2001,0401,NA
2001,0402,15038252
2001,0403,16142702
2001,0404,-199706
2001,0405,2428907
2001,0406,NA
2001,0407,NA
2001,0408,95024
2001,0501,0
2001,0502,40975400
2001,0503,-64247540
2001,0504,20094741
2001,0505,NA
2001,0506,NA
2001,0507,NA
2001,0601,9759
2001,0602,-133993
2001,0701,0
2001,0702,NA
2001,0703,67931
2001,0801,2248909
2001,0802,0
2001,0901,-79892407
2001,0902,386214
2001,1001,NA
2001,1002,24761
2002,0001,0
2002,0002,NA
2002,0101,21176
2002,0102,1051927
2002,0103,1070491
2002,0104,1847849
2002,0105,146882
2002,0106,3329892
2002,0108,5859039
2002,0109,755728
2002,0111,0
2002,0112,0
2002,0113,250471
2002,0114,-912950
2002,0201,84389067
2002,0202,16016091
2002,0203,3248113
2002,0204,5909640
2002,0205,12716931
2002,0301,-45823771
2002,0302,-1362697
2002,0303,1340385
2002,0304,4547930
2002,0305,3345897
2002,0306,NA
2002,0307,1337147
2002,0308,NA
2002,0309,-155631
2002,0401,NA
2002,0402,20618179
2002,0403,10566128
2002,0404,7768370
2002,0405,5045155
2002,0406,NA
2002,0407,NA
2002,0408,279312
2002,0501,0
2002,0502,40333712
2002,0503,35755318
2002,0504,17432674
2002,0505,NA
2002,0506,NA
2002,0507,NA
2002,0601,9714816
2002,0602,180242
2002,0701,0
2002,0702,NA
2002,0703,291960
2002,0801,1024530
2002,0802,0
2002,0901,-150809793
2002,0902,1965926
2002,1001,224218
2002,1002,-49372
2003,0001,0
2003,0002,NA
2003,0101,29675
2003,0102,855432
2003,0103,1097705
2003,0104,1543662
2003,0105,140905
2003,0106,5097309
2003,0108,2145699
2003,0109,573926
2003,0111,0
2003,0112,0
2003,0113,355479
2003,0114,216994
2003,0201,80677622
2003,0202,16542241
2003,0203,4132468
2003,0204,7722544
2003,0205,14761279
2003,0301,22646815
2003,0302,2223768
2003,0303,2199686
2003,0304,4869638
2003,0305,3350126
2003,0306,NA
2003,0307,1150917
2003,0308,NA
2003,0309,17647
2003,0401,NA
2003,0402,20476094
2003,0403,13419845
2003,0404,1329299
2003,0405,5046199
2003,0406,8150827
2003,0407,NA
2003,0408,200906
2003,0501,0
2003,0502,29440028
2003,0503,-44436300
2003,0504,17912693
2003,0505,NA
2003,0506,NA
2003,0507,NA
2003,0601,8778730
2003,0602,85829
2003,0701,0
2003,0702,NA
2003,0703,182162
2003,0801,926297
2003,0802,0
2003,0901,-136237829
2003,0902,3086009
2003,1001,546649
2003,1002,-79712
2004,0001,0
2004,0002,NA
2004,0101,93183
2004,0102,25034
2004,0103,1154463
2004,0104,1287318
2004,0105,131847
2004,0106,6592630
2004,0108,3831930
2004,0109,772772
2004,0111,0
2004,0112,0
2004,0113,306013
2004,0114,1606801
2004,0201,66472569
2004,0202,27305273
2004,0203,5016823
2004,0204,9519056
2004,0205,13138309
2004,0301,12953428
2004,0302,3807056
2004,0303,2605586
2004,0304,4569750
2004,0305,2714258
2004,0306,NA
2004,0307,685786
2004,0308,NA
2004,0309,-59459
2004,0401,NA
2004,0402,23428462
2004,0403,15692787.5
2004,0404,13618100
2004,0405,5149239
2004,0406,10660638
2004,0407,NA
2004,0408,600332
2004,0501,0
2004,0502,22870230
2004,0503,48118273
2004,0504,21703318
2004,0505,NA
2004,0506,NA
2004,0507,NA
2004,0601,13611000
2004,0602,138896
2004,0701,0
2004,0702,NA
2004,0703,7120
2004,0801,418076
2004,0802,0
2004,0901,28990613
2004,0902,-1910967
2004,1001,492457
2004,1002,-39555
2005,0001,0
2005,0002,NA
2005,0101,122009
2005,0102,1192855
2005,0103,937453
2005,0104,687306
2005,0105,122789
2005,0106,6792571
2005,0108,2113038
2005,0109,1044151
2005,0111,0
2005,0112,0
2005,0113,935854
2005,0114,2244776
2005,0201,56651140
2005,0202,29437724
2005,0203,5901178
2005,0204,8433269
2005,0205,14186259
2005,0301,12690674
2005,0302,6009478
2005,0303,4301296
2005,0304,8003417
2005,0305,1208068
2005,0306,NA
2005,0307,1115003
2005,0308,NA
2005,0309,342491
2005,0401,NA
2005,0402,19438145
2005,0403,17965730
2005,0404,11455870
2005,0405,5993854
2005,0406,9947968
2005,0407,NA
2005,0408,1559952
2005,0501,0
2005,0502,43406676
2005,0503,51112181
2005,0504,14984007
2005,0505,NA
2005,0506,NA
2005,0507,NA
2005,0601,12365527
2005,0602,163712
2005,0701,0
2005,0702,NA
2005,0703,-235829
2005,0801,678643
2005,0802,0
2005,0901,34694205
2005,0902,582326
2005,1001,474540
2005,1002,2188
2006,0001,0
2006,0002,NA
2006,0101,166686
2006,0102,1370579
2006,0103,1280131
2006,0104,1564564
2006,0105,113731
2006,0106,8754492
2006,0108,3548747
2006,0109,1057167.9692405192
2006,0111,0
2006,0112,0
2006,0113,289062
2006,0114,3018411
2006,0201,38686812
2006,0202,38541115
2006,0203,4950574
2006,0204,8505909.5
2006,0205,15234209
2006,0301,12827087
2006,0302,6942490
2006,0303,4989012
2006,0304,4983852
2006,0305,1518853
2006,0306,NA
2006,0307,1469069
2006,0308,NA
2006,0309,-424406.5
2006,0401,NA
2006,0402,15374782
2006,0403,16024170
2006,0404,11409169
2006,0405,13022759
2006,0406,9235298
2006,0407,NA
2006,0408,2572875
2006,0501,0
2006,0502,58173991
2006,0503,52192002
2006,0504,17584798
2006,0505,NA
2006,0506,NA
2006,0507,NA
2006,0601,11193014
2006,0602,262897
2006,0701,0
2006,0702,NA
2006,0703,1135109
2006,0801,1145219
2006,0802,0
2006,0901,101460758
2006,0902,-23861
2006,1001,170964
2006,1002,52714
2007,0001,0
2007,0002,NA
2007,0101,238612
2007,0102,1086622
2007,0103,1255703
2007,0104,1756818
2007,0105,65784
2007,0106,8272689
2007,0108,4961844
2007,0109,1070184.9384810387
2007,0111,0
2007,0112,0
2007,0113,127740
2007,0114,3455505
2007,0201,50843796
2007,0202,50187917
2007,0203,3563973
2007,0204,8578550
2007,0205,16282159
2007,0301,4020067
2007,0302,4320101
2007,0303,3945945
2007,0304,6388316
2007,0305,3517843.0846604905
2007,0306,NA
2007,0307,193281
2007,0308,NA
2007,0309,-1191304
2007,0401,NA
2007,0402,11336946
