Cn8,Hs2,Hs4,Hs6,Description,Year,FlowType,Country,Value,NetMass,SuppUnit
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Italy",88871,5216,98
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Italy",899630,14285,1325
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Ireland",51945,549,27
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Ireland",344562,12556,1290
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Denmark",35268,4334,1097
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Denmark",309460,10155,2095
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Greece",74006,2515,1913
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Portugal",16129,846,177
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Spain",8769,82,2
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Spain",427872,11939,11209
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Belgium",1172949,26803,2450
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Belgium",247550,9844,4617
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Luxembourg",29,2,1
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Imports","Iceland",5585,14,2
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Exports","Iceland",15918,388,68
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Imports","Norway",540504,9862,22
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Exports","Norway",244878,11541,437
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Sweden",5998,175,22
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Sweden",579301,16317,13783
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Finland",2039,14,5
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Finland",92003,2911,835
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Imports","Austria",34306,631,110
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Austria",161016,4811,1179
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Imports","Switzerland",103540,1407,27
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Exports","Switzerland",238134,4779,1242
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Malta",119395,113,19
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Imports","Turkey",28919,745,56
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"Non-EU Exports","Turkey",186283,5221,2046
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Estonia",58275,2016,703
"84135080","84","8413","841350","Reciprocating positive displacement pumps, power-driven (excl. pumps of subheading 8413.11 and 8413.19, fuel, lubricating or cooling medium pumps for internal combustion piston engine, concrete pumps, hydraulic units, dosing pumps and general piston pumps)",2017,"EU Exports","Latvia",4090,123,2
